date,region,product,channel,sales,orders,cost,profit
2026-03-14,华南,C型设备,线下,2170,16,1497.84,672.16
2026-03-14,华北,A型设备,线上,1971,22,1475.41,495.59
2026-03-14,华北,B型设备,线下,2016,12,1392.94,623.06
2026-03-14,华北,C型设备,线下,2368,18,1442.38,925.62
2026-03-14,西南,A型设备,代理商,2028,24,1546.99,481.01
2026-03-14,西南,B型设备,代理商,2272,26,1466.53,805.47
2026-03-14,西南,C型设备,线上,2370,23,1354.44,1015.56
2026-03-15,华东,A型设备,线上,1595,16,1071.49,523.51
2026-03-15,华东,B型设备,代理商,1761,13,1139.97,621.03
2026-03-15,华东,C型设备,代理商,1969,13,1152.42,816.58
2026-03-15,华南,A型设备,代理商,1922,15,1158.78,763.22
2026-03-15,华南,B型设备,代理商,1850,13,1342.29,507.71
2026-03-15,华南,C型设备,线下,1966,13,1523.25,442.75
2026-03-15,华北,A型设备,代理商,2054,17,1300.41,753.59
2026-03-15,华北,B型设备,代理商,1998,20,1215.12,782.88
2026-03-15,华北,C型设备,线下,2191,23,1535.31,655.69
2026-03-15,西南,A型设备,线上,1985,12,1195.92,789.08
2026-03-15,西南,B型设备,线上,2012,12,1168.68,843.32
2026-03-15,西南,C型设备,线上,2366,16,1412.82,953.18
2026-03-16,华东,A型设备,线上,1626,10,1031.03,594.97
2026-03-16,华东,B型设备,线下,1674,16,1124.18,549.82
2026-03-16,华东,C型设备,线下,1798,13,1395.13,402.87
2026-03-16,华南,A型设备,线下,1743,14,1319.86,423.14
2026-03-16,华南,B型设备,线上,1959,18,1223.36,735.64
2026-03-16,华南,C型设备,代理商,1869,23,1056.08,812.92
2026-03-16,华北,A型设备,代理商,1979,15,1115.75,863.25
2026-03-16,华北,B型设备,线下,2056,15,1559.71,496.29
2026-03-16,华北,C型设备,线上,2275,21,1267.32,1007.68
2026-03-16,西南,A型设备,线下,2048,15,1240.31,807.69
2026-03-16,西南,B型设备,代理商,2108,17,1527.47,580.53
2026-03-16,西南,C型设备,线下,2236,18,1682.07,553.93
2026-03-17,华东,A型设备,线下,1610,10,1178.34,431.66
2026-03-17,华东,B型设备,线下,1726,17,1275.95,450.05
2026-03-17,华东,C型设备,线上,1725,14,950.31,774.69
2026-03-17,华南,A型设备,代理商,1722,14,1217.52,504.48
2026-03-17,华南,B型设备,线上,1961,18,1339.8,621.2
2026-03-17,华南,C型设备,线下,2004,23,1461.63,542.37
2026-03-17,华北,A型设备,线下,1873,13,1402.34,470.66
2026-03-17,华北,B型设备,线上,1882,20,1100.86,781.14
2026-03-17,华北,C型设备,代理商,2028,17,1185.74,842.26
2026-03-17,西南,A型设备,线下,2100,22,1517.88,582.12
2026-03-17,西南,B型设备,代理商,2213,24,1427.97,785.03
2026-03-17,西南,C型设备,线上,2303,18,1785.56,517.44
2026-03-18,华东,A型设备,代理商,1805,16,1076.35,728.65
2026-03-18,华东,B型设备,代理商,1603,19,931.36,671.64
2026-03-18,华东,C型设备,线上,1804,11,1170.82,633.18
2026-03-18,华南,A型设备,线下,1656,19,1288.17,367.83
2026-03-18,华南,B型设备,线下,1769,18,1021.96,747.04
2026-03-18,华南,C型设备,线上,1895,12,1229.0,666.0
2026-03-18,华北,A型设备,代理商,1900,12,1109.65,790.35
2026-03-18,华北,B型设备,代理商,2155,14,1677.62,477.38
2026-03-18,华北,C型设备,线上,2147,15,1653.54,493.46
2026-03-18,西南,A型设备,线上,2104,19,1570.07,533.93
2026-03-18,西南,B型设备,线上,2053,18,1461.37,591.63
2026-03-18,西南,C型设备,线上,2241,19,1268.07,972.93
2026-03-19,华东,A型设备,代理商,1612,11,904.34,707.66
2026-03-19,华东,B型设备,代理商,1787,15,987.2,799.8
2026-03-19,华东,C型设备,代理商,1713,12,1156.47,556.53
2026-03-19,华南,A型设备,代理商,1821,13,1412.99,408.01
2026-03-19,华南,B型设备,代理商,1879,14,1215.81,663.19
2026-03-19,华南,C型设备,线下,2046,15,1583.14,462.86
2026-03-19,华北,A型设备,代理商,1989,15,1461.64,527.36
2026-03-19,华北,B型设备,线下,1884,17,1299.58,584.42
2026-03-19,华北,C型设备,线上,2284,17,1776.8,507.2
2026-03-19,西南,A型设备,线上,1991,21,1481.11,509.89
2026-03-19,西南,B型设备,线下,2047,15,1452.68,594.32
2026-03-19,西南,C型设备,线下,2442,17,1651.42,790.58
2026-03-20,华东,A型设备,代理商,1871,12,1029.45,841.55
2026-03-20,华东,B型设备,代理商,1968,13,1237.36,730.64
2026-03-20,华东,C型设备,代理商,2012,18,1488.37,523.63
2026-03-20,华南,A型设备,线下,1971,15,1406.9,564.1
2026-03-20,华南,B型设备,代理商,2137,18,1476.55,660.45
2026-03-20,华南,C型设备,代理商,2122,23,1474.04,647.96
2026-03-20,华北,A型设备,线下,2032,12,1475.31,556.69
2026-03-20,华北,B型设备,线下,2250,18,1507.66,742.34
2026-03-20,华北,C型设备,线上,2390,22,1863.88,526.12
2026-03-20,西南,A型设备,代理商,2328,18,1560.93,767.07
2026-03-20,西南,B型设备,线上,2234,17,1351.32,882.68
2026-03-20,西南,C型设备,代理商,2316,16,1368.46,947.54
2026-03-21,华东,A型设备,线下,1666,13,1062.39,603.61
2026-03-21,华东,B型设备,线下,1796,13,1051.35,744.65
2026-03-21,华东,C型设备,代理商,2016,21,1277.94,738.06
2026-03-21,华南,A型设备,代理商,2051,14,1270.7,780.3
2026-03-21,华南,B型设备,线下,1919,16,1230.03,688.97
2026-03-21,华南,C型设备,代理商,2021,14,1406.55,614.45
2026-03-21,华北,A型设备,代理商,2013,13,1176.54,836.46
2026-03-21,华北,B型设备,代理商,2080,16,1377.83,702.17
2026-03-21,华北,C型设备,线下,2225,13,1413.49,811.51
2026-03-21,西南,A型设备,线上,2259,20,1251.68,1007.32
2026-03-21,西南,B型设备,代理商,2154,14,1313.34,840.66
2026-03-21,西南,C型设备,线下,2335,19,1669.95,665.05
2026-03-22,华东,A型设备,线下,1695,15,1026.53,668.47
2026-03-22,华东,B型设备,线上,1666,11,1160.06,505.94
2026-03-22,华东,C型设备,线下,1813,18,1173.6,639.4
2026-03-22,华南,A型设备,代理商,1986,15,1512.78,473.22
2026-03-22,华南,B型设备,代理商,1986,15,1260.02,725.98
2026-03-22,华南,C型设备,代理商,2001,15,1298.89,702.11
2026-03-22,华北,A型设备,代理商,1941,15,1174.08,766.92
2026-03-22,华北,B型设备,代理商,1966,12,1167.94,798.06
2026-03-22,华北,C型设备,线上,2287,18,1291.18,995.82
2026-03-22,西南,A型设备,线下,2118,23,1203.84,914.16
2026-03-22,西南,B型设备,线下,2234,17,1498.87,735.13
2026-03-22,西南,C型设备,代理商,2459,29,1413.42,1045.58
2026-03-23,华东,A型设备,线下,1772,12,1260.28,511.72
2026-03-23,华东,B型设备,线上,1838,13,1085.4,752.6
2026-03-23,华东,C型设备,代理商,1941,14,1286.87,654.13
2026-03-23,华南,A型设备,线下,1680,15,1210.11,469.89
2026-03-23,华南,B型设备,线下,2043,24,1558.66,484.34
2026-03-23,华南,C型设备,线下,2139,17,1554.89,584.11
2026-03-23,华北,A型设备,线上,1876,20,1127.03,748.97
2026-03-23,华北,B型设备,线上,2198,27,1260.32,937.68
2026-03-23,华北,C型设备,代理商,2106,13,1378.34,727.66
2026-03-23,西南,A型设备,线上,2058,16,1360.42,697.58
2026-03-23,西南,B型设备,线上,2327,17,1731.36,595.64
2026-03-23,西南,C型设备,线上,2344,27,1759.28,584.72
2026-03-24,华东,A型设备,线上,3582.6,29,2127.2,1455.4
2026-03-24,华东,B型设备,线下,1727,11,1058.95,668.05
2026-03-24,华东,C型设备,代理商,1766,14,1127.16,638.84
2026-03-24,华南,A型设备,线下,1834,12,1175.23,658.77
2026-03-24,华南,B型设备,线下,1798,15,1114.82,683.18
2026-03-24,华南,C型设备,线上,2085,13,1270.03,814.97
2026-03-24,华北,A型设备,代理商,1889,21,1129.11,759.89
2026-03-24,华北,B型设备,代理商,2103,15,1474.11,628.89
2026-03-24,华北,C型设备,线下,2300,23,1458.47,841.53
2026-03-24,西南,A型设备,代理商,2064,14,1571.65,492.35
2026-03-24,西南,B型设备,线上,2078,17,1146.97,931.03
2026-03-24,西南,C型设备,线上,2351,15,1738.28,612.72
2026-03-25,华东,A型设备,线下,1688,15,1237.47,450.53
2026-03-25,华东,B型设备,代理商,1740,16,1278.15,461.85
2026-03-25,华东,C型设备,代理商,2040,14,1312.5,727.5
2026-03-25,华南,A型设备,线上,1915,18,1439.99,475.01
2026-03-25,华南,B型设备,线上,1870,13,1397.58,472.42
2026-03-25,华南,C型设备,线上,1893,19,1416.73,476.27
2026-03-25,华北,A型设备,代理商,2133,14,1261.54,871.46
2026-03-25,华北,B型设备,代理商,2205,21,1465.42,739.58
2026-03-25,华北,C型设备,线上,2158,20,1452.17,705.83
2026-03-25,西南,A型设备,线下,2042,19,1365.55,676.45
2026-03-25,西南,B型设备,线上,2106,20,1538.18,567.82
2026-03-25,西南,C型设备,线下,2360,21,1655.64,704.36
2026-03-26,华东,A型设备,线上,1780,13,1042.39,737.61
2026-03-26,华东,B型设备,线下,1712,20,1004.66,707.34
2026-03-26,华东,C型设备,线下,1884,17,1415.23,468.77
2026-03-26,华南,A型设备,线下,1981,20,1230.6,750.4
2026-03-26,华南,B型设备,线上,1950,13,1449.83,500.17
2026-03-26,华南,C型设备,线下,1992,15,1541.93,450.07
2026-03-26,华北,A型设备,线上,2028,20,1414.29,613.71
2026-03-26,华北,B型设备,线上,2203,24,1312.05,890.95
2026-03-26,华北,C型设备,线下,2108,15,1320.94,787.06
2026-03-26,西南,A型设备,线上,2032,24,1504.81,527.19
2026-03-26,西南,B型设备,线下,2171,14,1456.87,714.13
2026-03-26,西南,C型设备,线下,2404,19,1332.03,1071.97
2026-03-27,华东,A型设备,线下,1727,16,1142.39,584.61
2026-03-27,华东,B型设备,线上,2076,13,1399.98,676.02
2026-03-27,华东,C型设备,线上,1963,20,1292.06,670.94
2026-03-27,华南,A型设备,代理商,2116,17,1179.57,936.43
2026-03-27,华南,B型设备,线上,1961,24,1233.84,727.16
2026-03-27,华南,C型设备,线下,2153,25,1269.31,883.69
2026-03-27,华北,A型设备,代理商,2190,15,1329.11,860.89
2026-03-27,华北,B型设备,线下,2236,21,1286.19,949.81
2026-03-27,华北,C型设备,代理商,2175,14,1423.86,751.14
2026-03-27,西南,A型设备,代理商,2382,25,1741.81,640.19
2026-03-27,西南,B型设备,线上,2391,17,1334.79,1056.21
2026-03-27,西南,C型设备,代理商,2542,16,1454.94,1087.06
2026-03-28,华东,A型设备,线下,1753,13,1197.19,555.81
2026-03-28,华东,B型设备,代理商,1815,14,1302.0,513.0
2026-03-28,华东,C型设备,线上,1949,15,1148.02,800.98
2026-03-28,华南,A型设备,线下,1995,24,1483.74,511.26
2026-03-28,华南,B型设备,线上,2071,20,1263.51,807.49
2026-03-28,华南,C型设备,线下,2128,22,1245.32,882.68
2026-03-28,华北,A型设备,线下,2240,15,1292.58,947.42
2026-03-28,华北,B型设备,线上,2181,21,1484.66,696.34
2026-03-28,华北,C型设备,线上,2405,21,1525.7,879.3
2026-03-28,西南,A型设备,线上,2251,17,1525.54,725.46
2026-03-28,西南,B型设备,线上,2318,15,1542.43,775.57
2026-03-28,西南,C型设备,线下,2293,24,1758.64,534.36
2026-03-29,华东,A型设备,线上,1864,17,1320.57,543.43
2026-03-29,华东,B型设备,线下,1706,16,998.59,707.41
2026-03-29,华东,C型设备,代理商,1767,13,1131.68,635.32
2026-03-29,华南,A型设备,线上,1768,15,1204.11,563.89
2026-03-29,华南,B型设备,线上,1845,11,1107.1,737.9
2026-03-29,华南,C型设备,线上,2196,15,1566.81,629.19
2026-03-29,华北,A型设备,线上,1977,22,1359.8,617.2
2026-03-29,华北,B型设备,代理商,1963,18,1358.78,604.22
2026-03-29,华北,C型设备,线下,2121,17,1333.42,787.58
2026-03-29,西南,A型设备,线下,2295,22,1267.93,1027.07
2026-03-29,西南,B型设备,线上,2290,27,1305.88,984.12
2026-03-29,西南,C型设备,线上,2247,15,1586.66,660.34
2026-03-30,华东,A型设备,线上,1754,18,1046.89,707.11
2026-03-30,华东,B型设备,线下,1837,20,1431.72,405.28
2026-03-30,华东,C型设备,线下,1777,12,1192.15,584.85
2026-03-30,华南,A型设备,线上,1753,11,1220.74,532.26
2026-03-30,华南,B型设备,线下,2128,24,1584.33,543.67
2026-03-30,华南,C型设备,线下,1945,15,1330.46,614.54
2026-03-30,华北,A型设备,代理商,2112,21,1287.56,824.44
2026-03-30,华北,B型设备,代理商,2103,24,1516.98,586.02
2026-03-30,华北,C型设备,代理商,2340,23,1521.29,818.71
2026-03-30,西南,A型设备,代理商,2260,19,1631.82,628.18
2026-03-30,西南,B型设备,线下,2360,14,1360.88,999.12
2026-03-30,西南,C型设备,线下,2296,20,1367.37,928.63
2026-03-31,华东,A型设备,代理商,1871,17,1406.69,464.31
2026-03-31,华东,B型设备,线下,1699,13,1193.77,505.23
2026-03-31,华东,C型设备,线下,2084,16,1542.01,541.99
2026-03-31,华南,A型设备,线下,1768,16,1237.72,530.28
2026-03-31,华南,B型设备,线上,2118,15,1551.18,566.82
2026-03-31,华南,C型设备,线上,2057,14,1417.03,639.97
2026-03-31,华北,A型设备,线下,2107,15,1357.93,749.07
2026-03-31,华北,B型设备,线上,2188,22,1372.2,815.8
2026-03-31,华北,C型设备,线下,2086,16,1336.27,749.73
2026-03-31,西南,A型设备,线上,2321,27,1432.5,888.5
2026-03-31,西南,B型设备,线下,2232,21,1587.56,644.44
2026-03-31,西南,C型设备,线上,2392,16,1759.65,632.35
2026-04-01,华东,A型设备,线上,1700,10,951.23,748.77
2026-04-01,华东,B型设备,线上,1879,16,1177.22,701.78
2026-04-01,华东,C型设备,代理商,1955,19,1176.06,778.94
2026-04-01,华南,A型设备,代理商,1931,16,1283.97,647.03
2026-04-01,华南,B型设备,线上,2130,20,1591.22,538.78
2026-04-01,华南,C型设备,线上,2110,14,1164.9,945.1
2026-04-01,华北,A型设备,代理商,1923,17,1258.7,664.3
2026-04-01,华北,B型设备,代理商,2088,16,1473.16,614.84
2026-04-01,华北,C型设备,线下,2313,18,1343.99,969.01
2026-04-01,西南,A型设备,线下,2223,24,1485.59,737.41
2026-04-01,西南,B型设备,线下,2327,20,1792.5,534.5
2026-04-01,西南,C型设备,代理商,2346,14,1660.62,685.38
2026-04-02,华东,A型设备,代理商,1626,11,1078.8,547.2
2026-04-02,华东,B型设备,代理商,1695,19,1273.45,421.55
2026-04-02,华东,C型设备,线下,1836,12,1169.07,666.93
2026-04-02,华南,A型设备,代理商,1998,20,1433.84,564.16
2026-04-02,华南,B型设备,线下,2060,24,1582.27,477.73
2026-04-02,华南,C型设备,线下,1986,24,1527.6,458.4
2026-04-02,华北,A型设备,代理商,1949,18,1335.33,613.67
2026-04-02,华北,B型设备,线上,2226,26,1735.11,490.89
2026-04-02,华北,C型设备,线上,2357,20,1636.41,720.59
2026-04-02,西南,A型设备,代理商,2165,14,1203.6,961.4
2026-04-02,西南,B型设备,代理商,2314,25,1701.09,612.91
2026-04-02,西南,C型设备,代理商,2523,19,1673.73,849.27
2026-04-03,华东,A型设备,代理商,1906,16,1190.42,715.58
2026-04-03,华东,B型设备,线下,2065,24,1512.7,552.3
2026-04-03,华东,C型设备,线上,1973,18,1319.3,653.7
2026-04-03,华南,A型设备,线上,1945,16,1400.05,544.95
2026-04-03,华南,B型设备,线下,2111,24,1446.19,664.81
2026-04-03,华南,C型设备,线下,2226,21,1363.74,862.26
2026-04-03,华北,A型设备,线下,2103,13,1311.87,791.13
2026-04-03,华北,B型设备,线下,2298,24,1624.13,673.87
2026-04-03,华北,C型设备,线下,2383,19,1521.95,861.05
2026-04-03,西南,A型设备,代理商,2278,24,1359.77,918.23
2026-04-03,西南,B型设备,代理商,2462,17,1828.12,633.88
2026-04-03,西南,C型设备,线下,2403,20,1345.94,1057.06
2026-04-04,华东,A型设备,代理商,2002,14,1405.63,596.37
2026-04-04,华东,B型设备,线下,2028,22,1243.85,784.15
2026-04-04,华东,C型设备,代理商,2110,14,1554.07,555.93
2026-04-04,华南,A型设备,线上,1930,17,1261.1,668.9
2026-04-04,华南,B型设备,代理商,1979,13,1464.71,514.29
2026-04-04,华南,C型设备,线下,2204,17,1517.44,686.56
2026-04-04,华北,A型设备,代理商,2143,19,1615.3,527.7
2026-04-04,华北,B型设备,线下,2147,13,1515.69,631.31
2026-04-04,华北,C型设备,线上,2244,18,1319.84,924.16
2026-04-04,西南,A型设备,线下,2472,26,1800.01,671.99
2026-04-04,西南,B型设备,线下,2412,18,1544.38,867.62
2026-04-04,西南,C型设备,线上,2507,24,1789.49,717.51
2026-04-05,华东,A型设备,线下,1886,12,1216.73,669.27
2026-04-05,华东,B型设备,线上,1772,16,1112.65,659.35
2026-04-05,华东,C型设备,代理商,2005,22,1334.31,670.69
2026-04-05,华南,A型设备,线上,1874,12,1217.14,656.86
2026-04-05,华南,B型设备,代理商,2137,18,1561.29,575.71
2026-04-05,华南,C型设备,线上,2001,20,1202.8,798.2
2026-04-05,华北,A型设备,线上,2150,22,1626.73,523.27
2026-04-05,华北,B型设备,代理商,2179,18,1264.24,914.76
2026-04-05,华北,C型设备,代理商,2270,14,1716.44,553.56
2026-04-05,西南,A型设备,代理商,2068,13,1425.09,642.91
2026-04-05,西南,B型设备,线上,2263,14,1355.56,907.44
2026-04-05,西南,C型设备,代理商,2372,25,1500.86,871.14
2026-04-06,华东,A型设备,代理商,1660,13,921.9,738.1
2026-04-06,华东,B型设备,线下,1746,18,1297.06,448.94
2026-04-06,华东,C型设备,线上,1911,23,1252.24,658.76
2026-04-06,华南,A型设备,线下,1988,17,1323.56,664.44
2026-04-06,华南,B型设备,线上,2152,14,1478.43,673.57
2026-04-06,华南,C型设备,线上,1960,13,1450.99,509.01
2026-04-06,华北,A型设备,线下,2147,19,1326.1,820.9
2026-04-06,华北,B型设备,线上,2159,14,1469.73,689.27
2026-04-06,华北,C型设备,代理商,2364,22,1453.37,910.63
2026-04-06,西南,A型设备,线上,2314,27,1391.38,922.62
2026-04-06,西南,B型设备,线下,2144,14,1311.38,832.62
2026-04-06,西南,C型设备,线上,2252,14,1380.38,871.62
2026-04-07,华东,A型设备,代理商,1925,20,1235.91,689.09
2026-04-07,华东,B型设备,线上,2017,15,1214.32,802.68
2026-04-07,华东,C型设备,线下,1996,13,1249.03,746.97
2026-04-07,华南,A型设备,线下,1802,12,1229.66,572.34
2026-04-07,华南,B型设备,线下,2088,13,1366.74,721.26
2026-04-07,华南,C型设备,线上,2261,21,1301.73,959.27
2026-04-07,华北,A型设备,代理商,2050,19,1163.55,886.45
2026-04-07,华北,B型设备,代理商,2004,14,1460.53,543.47
2026-04-07,华北,C型设备,代理商,2186,19,1303.45,882.55
2026-04-07,西南,A型设备,代理商,2197,26,1673.21,523.79
2026-04-07,西南,B型设备,线上,2449,29,1382.28,1066.72
2026-04-07,西南,C型设备,代理商,2439,30,1810.12,628.88
2026-04-08,华东,A型设备,线下,1954,13,1193.25,760.75
2026-04-08,华东,B型设备,线下,2043,20,1389.31,653.69
2026-04-08,华东,C型设备,代理商,1993,16,1144.4,848.6
2026-04-08,华南,A型设备,线上,1861,14,1203.76,657.24
2026-04-08,华南,B型设备,线上,2094,22,1316.87,777.13
2026-04-08,华南,C型设备,线上,2138,15,1414.9,723.1
2026-04-08,华北,A型设备,线上,2084,17,1374.47,709.53
2026-04-08,华北,B型设备,代理商,2057,13,1397.91,659.09
2026-04-08,华北,C型设备,代理商,2291,21,1446.49,844.51
2026-04-08,西南,A型设备,代理商,2062,19,1470.93,591.07
2026-04-08,西南,B型设备,线下,2365,18,1388.3,976.7
2026-04-08,西南,C型设备,线上,2300,23,1271.81,1028.19
2026-04-09,华东,A型设备,线上,1937,13,1234.16,702.84
2026-04-09,华东,B型设备,线上,1772,12,1292.65,479.35
2026-04-09,华东,C型设备,线下,2111,14,1604.77,506.23
2026-04-09,华南,A型设备,线下,1951,12,1324.15,626.85
2026-04-09,华南,B型设备,线上,2116,19,1167.37,948.63
2026-04-09,华南,C型设备,线上,2139,16,1609.68,529.32
2026-04-09,华北,A型设备,线下,2220,23,1703.43,516.57
2026-04-09,华北,B型设备,代理商,2241,14,1534.35,706.65
2026-04-09,华北,C型设备,代理商,2323,26,1582.28,740.72
2026-04-09,西南,A型设备,代理商,2085,14,1227.78,857.22
2026-04-09,西南,B型设备,线下,2270,16,1609.81,660.19
2026-04-09,西南,C型设备,线下,2548,26,1470.78,1077.22
2026-04-10,华东,A型设备,线上,2070,16,1168.37,901.63
2026-04-10,华东,B型设备,代理商,1971,24,1261.89,709.11
2026-04-10,华东,C型设备,线上,2058,24,1246.74,811.26
2026-04-10,华南,A型设备,线下,1904,22,1251.5,652.5
2026-04-10,华南,B型设备,线上,2117,19,1541.87,575.13
2026-04-10,华南,C型设备,线下,2368,15,1803.08,564.92
2026-04-10,华北,A型设备,线下,2065,20,1357.99,707.01
2026-04-10,华北,B型设备,代理商,2187,23,1296.88,890.12
2026-04-10,华北,C型设备,线上,2307,14,1540.59,766.41
2026-04-10,西南,A型设备,线上,2445,19,1860.06,584.94
2026-04-10,西南,B型设备,线上,2310,27,1565.85,744.15
2026-04-10,西南,C型设备,代理商,2621,17,1815.21,805.79
2026-04-11,华东,A型设备,代理商,2045,22,1456.78,588.22
2026-04-11,华东,B型设备,线下,2139,13,1319.6,819.4
2026-04-11,华东,C型设备,线上,1953,12,1408.79,544.21
2026-04-11,华南,A型设备,线下,2005,13,1477.0,528.0
2026-04-11,华南,B型设备,代理商,2106,22,1501.3,604.7
2026-04-11,华南,C型设备,代理商,2196,16,1704.45,491.55
2026-04-11,华北,A型设备,代理商,2094,14,1401.98,692.02
2026-04-11,华北,B型设备,线上,2188,24,1570.85,617.15
2026-04-11,华北,C型设备,线下,2275,17,1394.62,880.38
2026-04-11,西南,A型设备,代理商,2341,23,1553.61,787.39
2026-04-11,西南,B型设备,线上,2451,23,1351.96,1099.04
2026-04-11,西南,C型设备,代理商,2392,25,1691.29,700.71
2026-04-12,华东,A型设备,线下,1765,12,1127.19,637.81
2026-04-12,华东,B型设备,代理商,2058,13,1438.9,619.1
2026-04-12,华东,C型设备,代理商,1876,22,1393.03,482.97
2026-04-12,华南,A型设备,线下,1811,18,1350.09,460.91
2026-04-12,华南,B型设备,线下,1914,18,1325.07,588.93
2026-04-12,华南,C型设备,线下,2202,19,1568.91,633.09
2026-04-12,华北,A型设备,线下,2089,16,1162.57,926.43
2026-04-12,华北,B型设备,代理商,2074,20,1351.96,722.04
2026-04-12,华北,C型设备,线下,2358,14,1750.74,607.26
2026-04-12,西南,A型设备,代理商,2216,19,1225.51,990.49
2026-04-12,西南,B型设备,线下,2176,17,1312.3,863.7
2026-04-12,西南,C型设备,线上,2424,30,1762.72,661.28
2026-04-13,华东,A型设备,线上,1837,20,1235.13,601.87
2026-04-13,华东,B型设备,线下,1770,14,1146.52,623.48
2026-04-13,华东,C型设备,线下,2029,23,1366.68,662.32
2026-04-13,华南,A型设备,代理商,1884,17,1266.26,617.74
2026-04-13,华南,B型设备,线下,2167,19,1659.33,507.67
2026-04-13,华南,C型设备,线上,2247,14,1282.18,964.82
2026-04-13,华北,A型设备,线上,2053,17,1485.69,567.31
2026-04-13,华北,B型设备,线上,2165,16,1547.19,617.81
2026-04-13,华北,C型设备,线上,2434,17,1682.58,751.42
2026-04-13,西南,A型设备,线下,2227,17,1352.13,874.87
2026-04-13,西南,B型设备,线上,2186,24,1549.8,636.2
2026-04-13,西南,C型设备,代理商,2590,22,1792.81,797.19
2026-04-14,华东,A型设备,线上,1997,12,1163.58,833.42
2026-04-14,华东,B型设备,线下,2064,23,1465.09,598.91
2026-04-14,华东,C型设备,代理商,1887,21,1354.5,532.5
2026-04-14,华南,A型设备,线上,1815,20,1149.16,665.84
2026-04-14,华南,B型设备,代理商,2183,23,1563.38,619.62
2026-04-14,华南,C型设备,线下,2249,19,1713.21,535.79
2026-04-14,华北,A型设备,线下,2039,22,1241.01,797.99
2026-04-14,华北,B型设备,代理商,2247,22,1465.79,781.21
2026-04-14,华北,C型设备,线上,2176,15,1368.14,807.86
2026-04-14,西南,A型设备,线上,2103,16,1557.51,545.49
2026-04-14,西南,B型设备,代理商,2232,21,1639.76,592.24
2026-04-14,西南,C型设备,线上,2439,21,1691.99,747.01
2026-04-15,华东,A型设备,代理商,1711,18,1003.24,707.76
2026-04-15,华东,B型设备,线上,2064,17,1449.09,614.91
2026-04-15,华东,C型设备,线上,1877,19,1240.17,636.83
2026-04-15,华南,A型设备,代理商,2010,17,1407.02,602.98
2026-04-15,华南,B型设备,线下,2202,20,1242.53,959.47
2026-04-15,华南,C型设备,线上,2001,17,1492.92,508.08
2026-04-15,华北,A型设备,线上,2135,16,1440.49,694.51
2026-04-15,华北,B型设备,线下,2114,16,1545.83,568.17
2026-04-15,华北,C型设备,代理商,2323,18,1366.47,956.53
2026-04-15,西南,A型设备,线上,2151,19,1632.88,518.12
2026-04-15,西南,B型设备,线上,2330,18,1781.1,548.9
2026-04-15,西南,C型设备,线下,2388,22,1800.37,587.63
2026-04-16,华东,A型设备,线下,1867,16,1302.28,564.72
2026-04-16,华东,B型设备,代理商,1904,23,1069.35,834.65
2026-04-16,华东,C型设备,线上,2053,16,1240.03,812.97
2026-04-16,华南,A型设备,线上,2061,15,1364.61,696.39
2026-04-16,华南,B型设备,线上,2145,14,1530.78,614.22
2026-04-16,华南,C型设备,线上,2207,23,1460.02,746.98
2026-04-16,华北,A型设备,线上,2078,15,1353.32,724.68
2026-04-16,华北,B型设备,线下,2147,24,1312.25,834.75
2026-04-16,华北,C型设备,代理商,2380,21,1821.69,558.31
2026-04-16,西南,A型设备,线下,2129,23,1420.35,708.65
2026-04-16,西南,B型设备,线下,2300,15,1588.29,711.71
2026-04-16,西南,C型设备,代理商,2336,26,1791.83,544.17
2026-04-17,华东,A型设备,代理商,1834,16,1228.7,605.3
2026-04-17,华东,B型设备,线下,2057,19,1179.37,877.63
2026-04-17,华东,C型设备,线下,2121,15,1617.35,503.65
2026-04-17,华南,A型设备,代理商,2013,22,1480.66,532.34
2026-04-17,华南,B型设备,代理商,2198,23,1312.7,885.3
2026-04-17,华南,C型设备,线下,2310,26,1334.1,975.9
2026-04-17,华北,A型设备,线上,2332,20,1379.13,952.87
2026-04-17,华北,B型设备,代理商,2497,17,1891.76,605.24
2026-04-17,华北,C型设备,线上,2506,29,1687.89,818.11
2026-04-17,西南,A型设备,线下,2481,15,1444.04,1036.96
2026-04-17,西南,B型设备,线下,2390,18,1756.26,633.74
2026-04-17,西南,C型设备,代理商,2427,19,1701.29,725.71
2026-04-18,华东,A型设备,线下,1905,17,1054.61,850.39
2026-04-18,华东,B型设备,线上,1943,14,1165.61,777.39
2026-04-18,华东,C型设备,线上,2138,15,1655.57,482.43
2026-04-18,华南,A型设备,线上,2107,17,1441.52,665.48
2026-04-18,华南,B型设备,线上,2247,27,1586.83,660.17
2026-04-18,华南,C型设备,线下,2316,16,1397.97,918.03
2026-04-18,华北,A型设备,代理商,2283,15,1703.69,579.31
2026-04-18,华北,B型设备,线上,2433,22,1685.78,747.22
2026-04-18,华北,C型设备,线下,2370,16,1413.56,956.44
2026-04-18,西南,A型设备,线下,2370,21,1834.94,535.06
2026-04-18,西南,B型设备,线下,2338,17,1381.35,956.65
2026-04-18,西南,C型设备,线上,2423,15,1541.05,881.95
2026-04-19,华东,A型设备,线下,1820,22,1065.8,754.2
2026-04-19,华东,B型设备,代理商,2098,15,1383.14,714.86
2026-04-19,华东,C型设备,代理商,2075,21,1265.85,809.15
2026-04-19,华南,A型设备,线上,1899,16,1463.86,435.14
2026-04-19,华南,B型设备,线下,1998,13,1161.06,836.94
